ItemData[264774]["rppm"] = 0
ItemData[264774]["chance"] = 100
ItemData[264876] = {}
ItemData[264876]["rppm"] = 1
ItemData[264876]["chance"] = 1.55
ItemData[264958] = {}
ItemData[264958]["rppm"] = 1
ItemData[264958]["chance"] = 1.55
ItemData[265000] = {}
ItemData[265000]["rppm"] = 1
ItemData[265000]["chance"] = 1
ItemData[265003] = {}
ItemData[265003]["rppm"] = 1
ItemData[265003]["chance"] = 1
ItemData[265025] = {}
ItemData[265025]["rppm"] = 1
ItemData[265025]["chance"] = 1.69
ItemData[265027] = {}
ItemData[265027]["rppm"] = 1
ItemData[265027]["chance"] = 1.69
ItemData[265034] = {}
ItemData[265034]["rppm"] = 1
ItemData[265034]["chance"] = 1.69
ItemData[265036] = {}
ItemData[265036]["rppm"] = 1
ItemData[265036]["chance"] = 1
ItemData[265057] = {}
ItemData[265057]["rppm"] = 1
ItemData[265057]["chance"] = 1.69
ItemData[265066] = {}
ItemData[265066]["rppm"] = 1
ItemData[265066]["chance"] = 1
ItemData[265071] = {}
ItemData[265071]["rppm"] = 1
ItemData[265071]["chance"] = 1.69
ItemData[265072] = {}
ItemData[265072]["rppm"] = 1
ItemData[265072]["chance"] = 4
ItemData[265073] = {}
ItemData[265073]["rppm"] = 1
ItemData[265073]["chance"] = 1
ItemData[265074] = {}
ItemData[265074]["rppm"] = 0
ItemData[265074]["chance"] = 101
ItemData[265078] = {}
ItemData[265078]["rppm"] = 1
ItemData[265078]["chance"] = 1.69
ItemData[265079] = {}
ItemData[265079]["rppm"] = 1
ItemData[265079]["chance"] = 1.69
ItemData[265082] = {}
ItemData[265082]["rppm"] = 1
ItemData[265082]["chance"] = 1.69
ItemData[265083] = {}
ItemData[265083]["rppm"] = 1
ItemData[265083]["chance"] = 1
ItemData[265090] = {}
ItemData[265090]["rppm"] = 1
ItemData[265090]["chance"] = 1.55
ItemData[265094] = {}
ItemData[265094]["rppm"] = 1
ItemData[265094]["chance"] = 1.55
ItemData[265162] = {}
ItemData[265162]["rppm"] = 1
ItemData[265162]["chance"] = 1
ItemData[265167] = {}
ItemData[265167]["rppm"] = 1
ItemData[265167]["chance"] = 1.69
ItemData[265170] = {}
ItemData[265170]["rppm"] = 1
ItemData[265170]["chance"] = 1.69
ItemData[265174] = {}
ItemData[265174]["rppm"] = 1
ItemData[265174]["chance"] = 1.69
ItemData[265176] = {}
ItemData[265176]["rppm"] = 1
ItemData[265176]["chance"] = 1
ItemData[265226] = {}
ItemData[265226]["rppm"] = 0
ItemData[265226]["chance"] = 101
ItemData[265230] = {}
ItemData[265230]["rppm"] = 1
ItemData[265230]["chance"] = 1.69
ItemData[265232] = {}
ItemData[265232]["rppm"] = 0
ItemData[265232]["chance"] = 101
ItemData[265233] = {}
ItemData[265233]["rppm"] = 1
ItemData[265233]["chance"] = 1
ItemData[265234] = {}
ItemData[265234]["rppm"] = 1
ItemData[265234]["chance"] = 1.69
ItemData[265236] = {}
ItemData[265236]["rppm"] = 1
ItemData[265236]["chance"] = 1.69
ItemData[265238] = {}
ItemData[265238]["rppm"] = 1
ItemData[265238]["chance"] = 1.69
ItemData[265240] = {}
ItemData[265240]["rppm"] = 1
ItemData[265240]["chance"] = 0.25
ItemData[265255] = {}
ItemData[265255]["rppm"] = 1
ItemData[265255]["chance"] = 1.69
ItemData[265258] = {}
ItemData[265258]["rppm"] = 0
ItemData[265258]["chance"] = 101
ItemData[265266] = {}
ItemData[265266]["rppm"] = 1
ItemData[265266]["chance"] = 1.69
ItemData[265270] = {}
ItemData[265270]["rppm"] = 1
ItemData[265270]["chance"] = 0.5
ItemData[265274] = {}
ItemData[265274]["rppm"] = 1
ItemData[265274]["chance"] = 1.69
ItemData[265276] = {}
ItemData[265276]["rppm"] = 1
ItemData[265276]["chance"] = 1.69
ItemData[265278] = {}
ItemData[265278]["rppm"] = 1
ItemData[265278]["chance"] = 1
ItemData[265282] = {}
ItemData[265282]["rppm"] = 1
ItemData[265282]["chance"] = 0.5
ItemData[265310] = {}
ItemData[265310]["rppm"] = 1
ItemData[265310]["chance"] = 1
ItemData[265317] = {}
ItemData[265317]["rppm"] = 1
ItemData[265317]["chance"] = 1.69
ItemData[265327] = {}
ItemData[265327]["rppm"] = 1
ItemData[265327]["chance"] = 1.69
ItemData[265331] = {}
ItemData[265331]["rppm"] = 1
ItemData[265331]["chance"] = 1
ItemData[265353] = {}
ItemData[265353]["rppm"] = 1
ItemData[265353]["chance"] = 1
ItemData[265408] = {}
ItemData[265408]["rppm"] = 1
ItemData[265408]["chance"] = 1
ItemData[265409] = {}
ItemData[265409]["rppm"] = 0
ItemData[265409]["chance"] = 101
ItemData[265413] = {}
ItemData[265413]["rppm"] = 1
ItemData[265413]["chance"] = 1
ItemData[265414] = {}
ItemData[265414]["rppm"] = 1
ItemData[265414]["chance"] = 0.25
ItemData[265416] = {}
ItemData[265416]["rppm"] = 1
ItemData[265416]["chance"] = 0.5
ItemData[265419] = {}
ItemData[265419]["rppm"] = 1
ItemData[265419]["chance"] = 0.25
ItemData[265420] = {}
ItemData[265420]["rppm"] = 0
ItemData[265420]["chance"] = 101
ItemData[265421] = {}
ItemData[265421]["rppm"] = 1
ItemData[265421]["chance"] = 0.25
ItemData[265477] = {}
ItemData[265477]["rppm"] = 0
ItemData[265477]["chance"] = 100
ItemData[265895] = {}
ItemData[265895]["rppm"] = 0
ItemData[265895]["chance"] = 100
ItemData[265954] = {}
ItemData[265954]["rppm"] = 0
ItemData[265954]["chance"] = 101
ItemData[266018] = {}
ItemData[266018]["rppm"] = 0
ItemData[266018]["chance"] = 101
ItemData[266091] = {}
ItemData[266091]["rppm"] = 0
ItemData[266091]["chance"] = 101
ItemData[266180] = {}
ItemData[266180]["rppm"] = 1
ItemData[266180]["chance"] = 1
ItemData[266180]["apid"] = 30
ItemData[266936] = {}
ItemData[266936]["rppm"] = 1
ItemData[266936]["chance"] = 6
ItemData[266936]["apid"] = 462
ItemData[266937] = {}
ItemData[266937]["rppm"] = 1
ItemData[266937]["chance"] = 10
ItemData[266937]["apid"] = 31
ItemData[267177] = {}
ItemData[267177]["rppm"] = 1
ItemData[267177]["chance"] = 20
ItemData[267179] = {}
ItemData[267179]["rppm"] = 0
ItemData[267179]["chance"] = 101
ItemData[267325] = {}
ItemData[267325]["rppm"] = 0
ItemData[267325]["chance"] = 101
ItemData[267326] = {}
ItemData[267326]["rppm"] = 0
ItemData[267326]["chance"] = 101
ItemData[267327] = {}
ItemData[267327]["rppm"] = 0
ItemData[267327]["chance"] = 101
ItemData[267329] = {}
ItemData[267329]["rppm"] = 0
ItemData[267329]["chance"] = 101
ItemData[267330] = {}
ItemData[267330]["rppm"] = 0
ItemData[267330]["chance"] = 101
ItemData[267331] = {}
ItemData[267331]["rppm"] = 0
ItemData[267331]["chance"] = 101
ItemData[267344] = {}
ItemData[267344]["rppm"] = 1
ItemData[267344]["chance"] = 4
ItemData[267410] = {}
ItemData[267410]["rppm"] = 0
ItemData[267410]["chance"] = 101
ItemData[267610] = {}
ItemData[267610]["rppm"] = 0
ItemData[267610]["chance"] = 100
ItemData[267665] = {}
ItemData[267665]["apid"] = 20
ItemData[267671] = {}
ItemData[267671]["rppm"] = 0
ItemData[267671]["chance"] = 100
ItemData[267671]["apid"] = 43
ItemData[267683] = {}
ItemData[267683]["rppm"] = 1
ItemData[267683]["chance"] = 1
ItemData[267683]["apid"] = 89
ItemData[267879] = {}
ItemData[267879]["apid"] = 38
ItemData[267880] = {}
ItemData[267880]["icd"] = 6000
ItemData[267880]["rppm"] = 1
ItemData[267880]["chance"] = 2
ItemData[267880]["apid"] = 19
ItemData[267882] = {}
ItemData[267882]["rppm"] = 1
ItemData[267882]["chance"] = 3
ItemData[267882]["apid"] = 103
ItemData[267883] = {}
ItemData[267883]["icd"] = 12000
ItemData[267883]["rppm"] = 0
ItemData[267883]["chance"] = 35
ItemData[267883]["apid"] = 42
ItemData[267884] = {}
ItemData[267884]["rppm"] = 1
ItemData[267884]["chance"] = 1
ItemData[267884]["apid"] = 104
ItemData[267886] = {}
ItemData[267886]["apid"] = 105
ItemData[267889] = {}
ItemData[267889]["rppm"] = 1
ItemData[267889]["chance"] = 5
ItemData[267889]["apid"] = 463
ItemData[267892] = {}
ItemData[267892]["apid"] = 102
ItemData[268035] = {}
ItemData[268035]["rppm"] = 1
ItemData[268035]["chance"] = 1.69
ItemData[268175] = {}
ItemData[268175]["rppm"] = 0
ItemData[268175]["chance"] = 100
ItemData[268191] = {}
ItemData[268191]["rppm"] = 1
ItemData[268191]["chance"] = 4
ItemData[268243] = {}
ItemData[268243]["rppm"] = 0
ItemData[268243]["chance"] = 100
ItemData[268399] = {}
ItemData[268399]["rppm"] = 1
ItemData[268399]["chance"] = 1
ItemData[268435] = {}
ItemData[268435]["apid"] = 86
ItemData[268437] = {}
ItemData[268437]["icd"] = 6000
ItemData[268437]["rppm"] = 0
ItemData[268437]["chance"] = 100
ItemData[268437]["apid"] = 83
ItemData[268441] = {}
ItemData[268441]["rppm"] = 1
ItemData[268441]["chance"] = 1
ItemData[268501] = {}
ItemData[268501]["rppm"] = 1
ItemData[268501]["chance"] = 3
ItemData[268506] = {}
ItemData[268506]["rppm"] = 1
ItemData[268506]["chance"] = 2
ItemData[268507] = {}
ItemData[268507]["rppm"] = 1
ItemData[268507]["chance"] = 2
ItemData[268508] = {}
ItemData[268508]["rppm"] = 1
ItemData[268508]["chance"] = 1.5
ItemData[268512] = {}
ItemData[268512]["rppm"] = 1
ItemData[268512]["chance"] = 1.5
ItemData[268516] = {}
ItemData[268516]["rppm"] = 1
ItemData[268516]["chance"] = 3
ItemData[268517] = {}
ItemData[268517]["rppm"] = 1
ItemData[268517]["chance"] = 1.69
ItemData[268531] = {}
ItemData[268531]["rppm"] = 1
ItemData[268531]["chance"] = 3
ItemData[268533] = {}
ItemData[268533]["rppm"] = 1
ItemData[268533]["chance"] = 2.5
ItemData[268535] = {}
ItemData[268535]["rppm"] = 1
ItemData[268535]["chance"] = 1.5
ItemData[268546] = {}
ItemData[268546]["rppm"] = 1
ItemData[268546]["chance"] = 3
ItemData[268552] = {}
ItemData[268552]["rppm"] = 0
ItemData[268552]["chance"] = 100
ItemData[268553] = {}
ItemData[268553]["rppm"] = 1
ItemData[268553]["chance"] = 3
ItemData[268557] = {}
ItemData[268557]["rppm"] = 1
ItemData[268557]["chance"] = 3
ItemData[268566] = {}
ItemData[268566]["rppm"] = 1
ItemData[268566]["chance"] = 1.5
ItemData[268594] = {}
ItemData[268594]["apid"] = 14
ItemData[268595] = {}
ItemData[268595]["apid"] = 84
ItemData[268596] = {}
ItemData[268596]["apid"] = 85
ItemData[268599] = {}
ItemData[268599]["apid"] = 44
ItemData[268600] = {}
ItemData[268600]["apid"] = 87
ItemData[268603] = {}
ItemData[268603]["rppm"] = 1
ItemData[268603]["chance"] = 2
ItemData[268605] = {}
ItemData[268605]["rppm"] = 1
ItemData[268605]["chance"] = 2
ItemData[268608] = {}
ItemData[268608]["rppm"] = 1
ItemData[268608]["chance"] = 3
ItemData[268610] = {}
ItemData[268610]["rppm"] = 1
ItemData[268610]["chance"] = 2
ItemData[268617] = {}
ItemData[268617]["rppm"] = 1
ItemData[268617]["chance"] = 3
ItemData[268620] = {}
ItemData[268620]["rppm"] = 1
ItemData[268620]["chance"] = 2
ItemData[268624] = {}
ItemData[268624]["rppm"] = 1
ItemData[268624]["chance"] = 2.5
ItemData[268769] = {}
ItemData[268769]["rppm"] = 0
ItemData[268769]["chance"] = 101
ItemData[268771] = {}
ItemData[268771]["rppm"] = 1
ItemData[268771]["chance"] = 1
ItemData[268836] = {}
ItemData[268836]["rppm"] = 0
ItemData[268836]["chance"] = 101
ItemData[268854] = {}
ItemData[268854]["rppm"] = 0
ItemData[268854]["chance"] = 101
ItemData[268855] = {}
ItemData[268855]["rppm"] = 1
ItemData[268855]["chance"] = 6
ItemData[268887] = {}
ItemData[268887]["rppm"] = 0
ItemData[268887]["chance"] = 101
ItemData[268888] = {}
ItemData[268888]["rppm"] = 1
ItemData[268888]["chance"] = 6
ItemData[268899] = {}
ItemData[268899]["rppm"] = 0
ItemData[268899]["chance"] = 101
ItemData[268900] = {}
ItemData[268900]["rppm"] = 1
ItemData[268900]["chance"] = 6
ItemData[268905] = {}
ItemData[268905]["rppm"] = 0
ItemData[268905]["chance"] = 101
ItemData[268906] = {}
ItemData[268906]["rppm"] = 1
ItemData[268906]["chance"] = 6
ItemData[268911] = {}
ItemData[268911]["rppm"] = 0
ItemData[268911]["chance"] = 101
ItemData[268912] = {}
ItemData[268912]["rppm"] = 1
ItemData[268912]["chance"] = 6
ItemData[268998] = {}
ItemData[268998]["rppm"] = 0
ItemData[268998]["chance"] = 100
ItemData[269186] = {}
ItemData[269186]["rppm"] = 0
ItemData[269186]["chance"] = 100
ItemData[269214] = {}
ItemData[269214]["rppm"] = 0
ItemData[269214]["chance"] = 101
ItemData[269352] = {}
ItemData[269352]["rppm"] = 0
ItemData[269352]["chance"] = 100
ItemData[269379] = {}
ItemData[269379]["icd"] = 500
ItemData[269379]["rppm"] = 0
ItemData[269379]["chance"] = 100
ItemData[269571] = {}
ItemData[269571]["rppm"] = 0
ItemData[269571]["chance"] = 101
ItemData[269576] = {}
ItemData[269576]["rppm"] = 0
ItemData[269576]["chance"] = 101
ItemData[269621] = {}
ItemData[269621]["apid"] = 76
ItemData[269651] = {}
ItemData[269651]["rppm"] = 0
ItemData[269651]["chance"] = 101
ItemData[269853] = {}
ItemData[269853]["rppm"] = 1
ItemData[269853]["chance"] = 6
ItemData[269884] = {}
ItemData[269884]["rppm"] = 1
ItemData[269884]["chance"] = 1.2
ItemData[269886] = {}
ItemData[269886]["rppm"] = 1
ItemData[269886]["chance"] = 1.5
ItemData[269888] = {}
ItemData[269888]["rppm"] = 1
ItemData[269888]["chance"] = 1
ItemData[269891] = {}
ItemData[269891]["rppm"] = 1
ItemData[269891]["chance"] = 3
ItemData[270070] = {}
ItemData[270070]["rppm"] = 0
ItemData[270070]["chance"] = 101
ItemData[270195] = {}
ItemData[270195]["rppm"] = 0
ItemData[270195]["chance"] = 100
ItemData[270198] = {}
ItemData[270198]["rppm"] = 0
ItemData[270198]["chance"] = 101
ItemData[270232] = {}
ItemData[270232]["rppm"] = 0
ItemData[270232]["chance"] = 100
ItemData[270233] = {}
ItemData[270233]["rppm"] = 0
ItemData[270233]["chance"] = 101
ItemData[270339] = {}
ItemData[270339]["rppm"] = 0
ItemData[270339]["chance"] = 100
ItemData[270343] = {}
ItemData[270343]["rppm"] = 0
ItemData[270343]["chance"] = 101
ItemData[270390] = {}
ItemData[270390]["rppm"] = 0
ItemData[270390]["chance"] = 100
ItemData[270395] = {}
ItemData[270395]["rppm"] = 0
ItemData[270395]["chance"] = 100
ItemData[270397] = {}
ItemData[270397]["rppm"] = 0
ItemData[270397]["chance"] = 100
ItemData[270403] = {}
ItemData[270403]["rppm"] = 0
ItemData[270403]["chance"] = 100
ItemData[270501] = {}
ItemData[270501]["rppm"] = 0
ItemData[270501]["chance"] = 100
ItemData[270579] = {}
ItemData[270579]["rppm"] = 0
ItemData[270579]["chance"] = 100
ItemData[270581] = {}
ItemData[270581]["rppm"] = 0
ItemData[270581]["chance"] = 100
ItemData[270611] = {}
ItemData[270611]["rppm"] = 0
ItemData[270611]["chance"] = 100
ItemData[270627] = {}
ItemData[270627]["rppm"] = 0
ItemData[270627]["chance"] = 100
ItemData[270639] = {}
ItemData[270639]["rppm"] = 0
ItemData[270639]["chance"] = 100
ItemData[270652] = {}
ItemData[270652]["rppm"] = 0
ItemData[270652]["chance"] = 100
ItemData[270654] = {}
ItemData[270654]["rppm"] = 0
ItemData[270654]["chance"] = 100
ItemData[270658] = {}
ItemData[270658]["rppm"] = 0
ItemData[270658]["chance"] = 100
ItemData[270667] = {}
ItemData[270667]["rppm"] = 1
ItemData[270667]["chance"] = 2
ItemData[270668] = {}
ItemData[270668]["rppm"] = 1
ItemData[270668]["chance"] = 10
ItemData[270669] = {}
ItemData[270669]["apid"] = 88
ItemData[270670] = {}
ItemData[270670]["rppm"] = 0
ItemData[270670]["chance"] = 101
ItemData[270673] = {}
ItemData[270673]["rppm"] = 1
ItemData[270673]["chance"] = 1
ItemData[270677] = {}
ItemData[270677]["rppm"] = 1
ItemData[270677]["chance"] = 2
ItemData[270679] = {}
ItemData[270679]["rppm"] = 0
ItemData[270679]["chance"] = 35
ItemData[270809] = {}
ItemData[270809]["rppm"] = 1
ItemData[270809]["chance"] = 2
ItemData[270921] = {}
ItemData[270921]["rppm"] = 1
ItemData[270921]["chance"] = 4
ItemData[271054] = {}
ItemData[271054]["rppm"] = 0
ItemData[271054]["chance"] = 101
ItemData[271072] = {}
ItemData[271072]["rppm"] = 1
ItemData[271072]["chance"] = 1
ItemData[271102] = {}
ItemData[271102]["rppm"] = 1
ItemData[271102]["chance"] = 1
ItemData[271104] = {}
ItemData[271104]["rppm"] = 1
ItemData[271104]["chance"] = 1
ItemData[271115] = {}
ItemData[271115]["rppm"] = 0
ItemData[271115]["chance"] = 101
ItemData[271190] = {}
ItemData[271190]["rppm"] = 1
ItemData[271190]["chance"] = 1.5
ItemData[271233] = {}
ItemData[271233]["rppm"] = 0
ItemData[271233]["chance"] = 101
ItemData[271466] = {}
ItemData[271466]["rppm"] = 0
ItemData[271466]["chance"] = 101
ItemData[271536] = {}
ItemData[271536]["apid"] = 98
ItemData[271537] = {}
ItemData[271537]["rppm"] = 0
ItemData[271537]["chance"] = 100
ItemData[271538] = {}
ItemData[271538]["rppm"] = 0
ItemData[271538]["chance"] = 100
ItemData[271540] = {}
ItemData[271540]["apid"] = 99
ItemData[271542] = {}
ItemData[271542]["icd"] = 500
ItemData[271543] = {}
ItemData[271543]["rppm"] = 0
ItemData[271543]["chance"] = 100
ItemData[271546] = {}
ItemData[271546]["rppm"] = 1
ItemData[271546]["chance"] = 1
ItemData[271546]["apid"] = 100
ItemData[271547] = {}
ItemData[271547]["rppm"] = 1
ItemData[271547]["chance"] = 1
ItemData[271550] = {}
ItemData[271550]["rppm"] = 0
ItemData[271550]["chance"] = 101
ItemData[271557] = {}
ItemData[271557]["rppm"] = 1
ItemData[271557]["chance"] = 1
ItemData[271557]["apid"] = 101
ItemData[271558] = {}
ItemData[271558]["rppm"] = 1
ItemData[271558]["chance"] = 1
ItemData[271581] = {}
ItemData[271581]["rppm"] = 0
ItemData[271581]["chance"] = 101
ItemData[271631] = {}
ItemData[271631]["rppm"] = 1
ItemData[271631]["chance"] = 3
ItemData[271681] = {}
ItemData[271681]["rppm"] = 1
ItemData[271681]["chance"] = 1
ItemData[271683] = {}
ItemData[271683]["rppm"] = 1
ItemData[271683]["chance"] = 3
ItemData[271705] = {}
ItemData[271705]["rppm"] = 1
ItemData[271705]["chance"] = 1
ItemData[271711] = {}
ItemData[271711]["rppm"] = 0
ItemData[271711]["chance"] = 100
ItemData[271818] = {}
ItemData[271818]["rppm"] = 1
ItemData[271818]["chance"] = 5
ItemData[271843] = {}
ItemData[271843]["rppm"] = 0
ItemData[271843]["chance"] = 100
ItemData[272089] = {}
ItemData[272089]["rppm"] = 0
ItemData[272089]["chance"] = 100
ItemData[272258] = {}
ItemData[272258]["rppm"] = 1
ItemData[272258]["chance"] = 3
ItemData[272275] = {}
ItemData[272275]["rppm"] = 1
ItemData[272275]["chance"] = 1
ItemData[272276] = {}
ItemData[272276]["rppm"] = 0
ItemData[272276]["chance"] = 100
ItemData[272572] = {}
ItemData[272572]["rppm"] = 0
ItemData[272572]["chance"] = 101
ItemData[272684] = {}
ItemData[272684]["apid"] = 106
ItemData[272717] = {}
ItemData[272717]["apid"] = 107
ItemData[272718] = {}
ItemData[272718]["apid"] = 108
ItemData[272719] = {}
ItemData[272719]["icd"] = 500
ItemData[272719]["rppm"] = 0
ItemData[272719]["chance"] = 100
ItemData[272721] = {}
ItemData[272721]["rppm"] = 0
ItemData[272721]["chance"] = 100
ItemData[272737] = {}
ItemData[272737]["rppm"] = 0
ItemData[272737]["chance"] = 101
ItemData[272738] = {}
ItemData[272738]["apid"] = 109
ItemData[272739] = {}
ItemData[272739]["rppm"] = 0
ItemData[272739]["chance"] = 100
ItemData[272741] = {}
ItemData[272741]["rppm"] = 0
ItemData[272741]["chance"] = 100
ItemData[272742] = {}
ItemData[272742]["apid"] = 110
ItemData[272743] = {}
ItemData[272743]["rppm"] = 0
ItemData[272743]["chance"] = 100
ItemData[272775] = {}
ItemData[272775]["apid"] = 113
ItemData[272780] = {}
ItemData[272780]["apid"] = 114
ItemData[272782] = {}
ItemData[272782]["rppm"] = 0
ItemData[272782]["chance"] = 100
ItemData[272788] = {}
ItemData[272788]["apid"] = 115
ItemData[272790] = {}
ItemData[272790]["rppm"] = 0
ItemData[272790]["chance"] = 101
ItemData[272792] = {}
ItemData[272792]["rppm"] = 1
ItemData[272792]["chance"] = 2.5
ItemData[272792]["apid"] = 116
ItemData[272797] = {}
ItemData[272797]["rppm"] = 1
ItemData[272797]["chance"] = 2.5
ItemData[272802] = {}
ItemData[272802]["apid"] = 120
ItemData[272804] = {}
ItemData[272804]["apid"] = 117
ItemData[272805] = {}
ItemData[272805]["rppm"] = 0
ItemData[272805]["chance"] = 100
ItemData[272817] = {}
ItemData[272817]["rppm"] = 1
ItemData[272817]["chance"] = 1.69
ItemData[272824] = {}
ItemData[272824]["apid"] = 118
ItemData[272836] = {}
ItemData[272836]["apid"] = 119
ItemData[272837] = {}
ItemData[272837]["rppm"] = 0
ItemData[272837]["chance"] = 100
ItemData[272866] = {}
ItemData[272866]["apid"] = 121
ItemData[272867] = {}
ItemData[272867]["rppm"] = 0
ItemData[272867]["chance"] = 100
ItemData[272870] = {}
ItemData[272870]["rppm"] = 0
ItemData[272870]["chance"] = 100
ItemData[272871] = {}
ItemData[272871]["apid"] = 122
ItemData[272872] = {}
ItemData[272872]["rppm"] = 0
ItemData[272872]["chance"] = 100
ItemData[272891] = {}
ItemData[272891]["apid"] = 123
ItemData[272892] = {}
ItemData[272892]["rppm"] = 0
ItemData[272892]["chance"] = 100
ItemData[272904] = {}
ItemData[272904]["rppm"] = 0
ItemData[272904]["chance"] = 101
ItemData[272913] = {}
ItemData[272913]["rppm"] = 0
ItemData[272913]["chance"] = 101
ItemData[272916] = {}
ItemData[272916]["rppm"] = 0
ItemData[272916]["chance"] = 100
ItemData[272932] = {}
ItemData[272932]["apid"] = 128
ItemData[272934] = {}
ItemData[272934]["rppm"] = 0
ItemData[272934]["chance"] = 101
ItemData[272935] = {}
ItemData[272935]["apid"] = 129
ItemData[272936] = {}
ItemData[272936]["rppm"] = 0
ItemData[272936]["chance"] = 100
ItemData[272940] = {}
ItemData[272940]["rppm"] = 0
ItemData[272940]["chance"] = 100
ItemData[272944] = {}
ItemData[272944]["apid"] = 130
ItemData[272955] = {}
ItemData[272955]["apid"] = 131
ItemData[272956] = {}
ItemData[272956]["rppm"] = 0
ItemData[272956]["chance"] = 100
ItemData[272968] = {}
ItemData[272968]["apid"] = 132
ItemData[272969] = {}
ItemData[272969]["rppm"] = 0
ItemData[272969]["chance"] = 100
ItemData[272976] = {}
ItemData[272976]["icd"] = 1000
ItemData[272976]["apid"] = 133
ItemData[272977] = {}
ItemData[272977]["rppm"] = 0
ItemData[272977]["chance"] = 100
ItemData[272980] = {}
ItemData[272980]["rppm"] = 0
ItemData[272980]["chance"] = 100
ItemData[272983] = {}
ItemData[272983]["icd"] = 10000
ItemData[272983]["apid"] = 134
ItemData[272985] = {}
ItemData[272985]["rppm"] = 0
ItemData[272985]["chance"] = 100
ItemData[272986] = {}
ItemData[272986]["rppm"] = 0
ItemData[272986]["chance"] = 100
ItemData[272989] = {}
ItemData[272989]["apid"] = 138
ItemData[272992] = {}
ItemData[272992]["apid"] = 137
ItemData[273005] = {}
ItemData[273005]["rppm"] = 0
ItemData[273005]["chance"] = 100
ItemData[273006] = {}
ItemData[273006]["rppm"] = 0
ItemData[273006]["chance"] = 100
ItemData[273007] = {}
ItemData[273007]["apid"] = 136
ItemData[273009] = {}
ItemData[273009]["rppm"] = 0
ItemData[273009]["chance"] = 100
ItemData[273027] = {}
ItemData[273027]["apid"] = 139
ItemData[273032] = {}
ItemData[273032]["rppm"] = 0
ItemData[273032]["chance"] = 100
ItemData[273034] = {}
ItemData[273034]["rppm"] = 0
ItemData[273034]["chance"] = 100
ItemData[273088] = {}
ItemData[273088]["apid"] = 140
ItemData[273093] = {}
ItemData[273093]["apid"] = 141
ItemData[273095] = {}
ItemData[273095]["apid"] = 142
ItemData[273130] = {}
ItemData[273130]["apid"] = 143
ItemData[273131] = {}
ItemData[273131]["apid"] = 144
ItemData[273134] = {}
ItemData[273134]["apid"] = 145
ItemData[273136] = {}
ItemData[273136]["apid"] = 146
ItemData[273140] = {}
ItemData[273140]["icd"] = 1000
ItemData[273140]["apid"] = 148
ItemData[273142] = {}
ItemData[273142]["icd"] = 1000
ItemData[273142]["apid"] = 149
ItemData[273150] = {}
ItemData[273150]["rppm"] = 1
ItemData[273150]["chance"] = 1
ItemData[273150]["apid"] = 156
ItemData[273153] = {}
ItemData[273153]["rppm"] = 1
ItemData[273153]["chance"] = 2
ItemData[273221] = {}
ItemData[273221]["rppm"] = 0
ItemData[273221]["chance"] = 100
ItemData[273231] = {}
ItemData[273231]["apid"] = 159
ItemData[273236] = {}
ItemData[273236]["apid"] = 160
ItemData[273237] = {}
ItemData[273237]["icd"] = 500
ItemData[273237]["rppm"] = 0
ItemData[273237]["chance"] = 100
ItemData[273238] = {}
ItemData[273238]["rppm"] = 0
ItemData[273238]["chance"] = 100
ItemData[273262] = {}
ItemData[273262]["icd"] = 500
ItemData[273262]["apid"] = 161
ItemData[273263] = {}
ItemData[273263]["rppm"] = 0
ItemData[273263]["chance"] = 100
ItemData[273265] = {}
ItemData[273265]["apid"] = 162
ItemData[273267] = {}
ItemData[273267]["rppm"] = 0
ItemData[273267]["chance"] = 101
ItemData[273283] = {}
ItemData[273283]["apid"] = 163
ItemData[273284] = {}
ItemData[273284]["rppm"] = 0
ItemData[273284]["chance"] = 100
ItemData[273286] = {}
ItemData[273286]["rppm"] = 0
ItemData[273286]["chance"] = 101
ItemData[273291] = {}
ItemData[273291]["apid"] = 184
ItemData[273298] = {}
ItemData[273298]["rppm"] = 0
ItemData[273298]["chance"] = 101
ItemData[273307] = {}
ItemData[273307]["icd"] = 2000
ItemData[273307]["apid"] = 164
ItemData[273308] = {}
ItemData[273308]["rppm"] = 0
ItemData[273308]["chance"] = 100
ItemData[273313] = {}
ItemData[273313]["apid"] = 165
ItemData[273319] = {}
ItemData[273319]["apid"] = 166
ItemData[273320] = {}
ItemData[273320]["rppm"] = 0
ItemData[273320]["chance"] = 100
ItemData[273321] = {}
ItemData[273321]["rppm"] = 0
ItemData[273321]["chance"] = 100
ItemData[273323] = {}
ItemData[273323]["rppm"] = 0
ItemData[273323]["chance"] = 101
ItemData[273326] = {}
ItemData[273326]["apid"] = 167
ItemData[273327] = {}
ItemData[273327]["rppm"] = 0
ItemData[273327]["chance"] = 100
ItemData[273328] = {}
ItemData[273328]["apid"] = 185
ItemData[273330] = {}
ItemData[273330]["rppm"] = 0
ItemData[273330]["chance"] = 101
ItemData[273331] = {}
ItemData[273331]["apid"] = 168
ItemData[273332] = {}
ItemData[273332]["rppm"] = 0
ItemData[273332]["chance"] = 100
ItemData[273334] = {}
ItemData[273334]["icd"] = 500
ItemData[273334]["rppm"] = 0
ItemData[273334]["chance"] = 100
ItemData[273338] = {}
ItemData[273338]["rppm"] = 0
ItemData[273338]["chance"] = 100
ItemData[273338]["apid"] = 169
ItemData[273339] = {}
ItemData[273339]["rppm"] = 0
ItemData[273339]["chance"] = 100
ItemData[273340] = {}
